sample.id	absolute.filepath
13367.FL.103.048.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.048.2.R1.fastq.gz
13367.FL.103.048.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.048.4.R1.fastq.gz
13367.FL.103.052.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.052.2.R1.fastq.gz
13367.FL.103.052.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.052.4.R1.fastq.gz
13367.FL.103.053.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.053.2.R1.fastq.gz
13367.FL.103.053.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.053.4.R1.fastq.gz
13367.FL.103.054.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.054.2.R1.fastq.gz
13367.FL.103.054.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.054.4.R1.fastq.gz
13367.FL.103.055.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.055.2.R1.fastq.gz
13367.FL.103.055.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.055.4.R1.fastq.gz
13367.FL.103.058.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.058.2.R1.fastq.gz
13367.FL.103.058.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.058.4.R1.fastq.gz
