sample-id	absolute-filepath
13367.FL.103.016.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.016.1.R1.fastq.gz
13367.FL.103.016.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.016.2.R1.fastq.gz
13367.FL.103.016.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.016.3.R1.fastq.gz
13367.FL.103.016.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.016.4.R1.fastq.gz
13367.FL.103.017.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.017.1.R1.fastq.gz
13367.FL.103.017.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.017.2.R1.fastq.gz
13367.FL.103.017.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.017.3.R1.fastq.gz
13367.FL.103.017.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.017.4.R1.fastq.gz
13367.FL.103.018.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.018.1.R1.fastq.gz
13367.FL.103.018.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.018.2.R1.fastq.gz
13367.FL.103.018.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.018.3.R1.fastq.gz
13367.FL.103.018.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.018.4.R1.fastq.gz
13367.FL.103.019.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.019.1.R1.fastq.gz
13367.FL.103.019.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.019.2.R1.fastq.gz
13367.FL.103.019.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.019.3.R1.fastq.gz
13367.FL.103.019.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.019.4.R1.fastq.gz
13367.FL.103.020.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.020.1.R1.fastq.gz
13367.FL.103.020.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.020.2.R1.fastq.gz
13367.FL.103.020.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.020.3.R1.fastq.gz
13367.FL.103.020.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.020.4.R1.fastq.gz
13367.FL.103.021.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.021.1.R1.fastq.gz
13367.FL.103.021.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.021.2.R1.fastq.gz
13367.FL.103.021.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.021.3.R1.fastq.gz
13367.FL.103.021.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.021.4.R1.fastq.gz
13367.FL.103.023.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.023.1.R1.fastq.gz
13367.FL.103.023.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.023.2.R1.fastq.gz
13367.FL.103.023.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.023.3.R1.fastq.gz
13367.FL.103.023.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.023.4.R1.fastq.gz
13367.FL.103.024.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.024.1.R1.fastq.gz
13367.FL.103.024.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.024.2.R1.fastq.gz
13367.FL.103.024.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.024.3.R1.fastq.gz
13367.FL.103.024.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.024.4.R1.fastq.gz
13367.FL.103.025.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.025.1.R1.fastq.gz
13367.FL.103.025.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.025.2.R1.fastq.gz
13367.FL.103.025.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.025.3.R1.fastq.gz
13367.FL.103.025.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.025.4.R1.fastq.gz
13367.FL.103.028.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.028.1.R1.fastq.gz
13367.FL.103.028.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.028.2.R1.fastq.gz
13367.FL.103.028.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.028.3.R1.fastq.gz
13367.FL.103.028.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.028.4.R1.fastq.gz
13367.FL.103.030.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.030.1.R1.fastq.gz
13367.FL.103.030.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.030.2.R1.fastq.gz
13367.FL.103.030.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.030.3.R1.fastq.gz
13367.FL.103.030.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.030.4.R1.fastq.gz
13367.FL.103.032.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.032.1.R1.fastq.gz
13367.FL.103.032.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.032.2.R1.fastq.gz
13367.FL.103.032.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.032.3.R1.fastq.gz
13367.FL.103.032.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.032.4.R1.fastq.gz
13367.FL.103.034.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.034.1.R1.fastq.gz
13367.FL.103.034.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.034.2.R1.fastq.gz
13367.FL.103.034.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.034.3.R1.fastq.gz
13367.FL.103.034.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.034.4.R1.fastq.gz
13367.FL.103.036.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.036.1.R1.fastq.gz
13367.FL.103.036.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.036.2.R1.fastq.gz
13367.FL.103.036.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.036.3.R1.fastq.gz
13367.FL.103.036.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.036.4.R1.fastq.gz
13367.FL.103.037.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.037.1.R1.fastq.gz
13367.FL.103.037.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.037.2.R1.fastq.gz
13367.FL.103.037.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.037.3.R1.fastq.gz
13367.FL.103.037.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.037.4.R1.fastq.gz
13367.FL.103.038.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.038.1.R1.fastq.gz
13367.FL.103.038.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.038.2.R1.fastq.gz
13367.FL.103.038.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.038.3.R1.fastq.gz
13367.FL.103.038.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.038.4.R1.fastq.gz
13367.FL.103.042.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.042.1.R1.fastq.gz
13367.FL.103.042.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.042.2.R1.fastq.gz
13367.FL.103.042.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.042.3.R1.fastq.gz
13367.FL.103.042.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.042.4.R1.fastq.gz
13367.FL.103.044.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.044.1.R1.fastq.gz
13367.FL.103.044.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.044.2.R1.fastq.gz
13367.FL.103.044.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.044.3.R1.fastq.gz
13367.FL.103.044.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.044.4.R1.fastq.gz
13367.FL.103.047.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.047.1.R1.fastq.gz
13367.FL.103.047.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.047.2.R1.fastq.gz
13367.FL.103.047.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.047.3.R1.fastq.gz
13367.FL.103.047.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.047.4.R1.fastq.gz
13367.FL.103.048.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.048.1.R1.fastq.gz
13367.FL.103.048.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.048.2.R1.fastq.gz
13367.FL.103.048.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.048.3.R1.fastq.gz
13367.FL.103.048.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.048.4.R1.fastq.gz
13367.FL.103.052.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.052.1.R1.fastq.gz
13367.FL.103.052.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.052.2.R1.fastq.gz
13367.FL.103.052.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.052.3.R1.fastq.gz
13367.FL.103.052.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.052.4.R1.fastq.gz
13367.FL.103.053.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.053.1.R1.fastq.gz
13367.FL.103.053.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.053.2.R1.fastq.gz
13367.FL.103.053.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.053.3.R1.fastq.gz
13367.FL.103.053.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.053.4.R1.fastq.gz
13367.FL.103.054.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.054.1.R1.fastq.gz
13367.FL.103.054.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.054.2.R1.fastq.gz
13367.FL.103.054.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.054.3.R1.fastq.gz
13367.FL.103.054.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.054.4.R1.fastq.gz
13367.FL.103.055.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.055.1.R1.fastq.gz
13367.FL.103.055.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.055.2.R1.fastq.gz
13367.FL.103.055.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.055.3.R1.fastq.gz
13367.FL.103.055.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.055.4.R1.fastq.gz
13367.FL.103.058.1	/mnt/datasets/project_2/starch/seqs/13367.FL.103.058.1.R1.fastq.gz
13367.FL.103.058.2	/mnt/datasets/project_2/starch/seqs/13367.FL.103.058.2.R1.fastq.gz
13367.FL.103.058.3	/mnt/datasets/project_2/starch/seqs/13367.FL.103.058.3.R1.fastq.gz
13367.FL.103.058.4	/mnt/datasets/project_2/starch/seqs/13367.FL.103.058.4.R1.fastq.gz
